fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:44:10.811725Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:10.811782Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(a626b06799), unable to connect
fedimintd-1  | [2m2025-07-10T20:44:10.831232Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:10.831288Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(51e1283f77), unable to connect
fedimintd-1  | [2m2025-07-10T20:44:11.079355Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:44:11.171725Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:44:11.171786Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 51e1283f778019fa49669a91de438f083537100f314100230a0b96cb7285514c as k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy
fedimintd-1  | [2m2025-07-10T20:44:11.171799Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy from DHT
fedimintd-1  | [2m2025-07-10T20:44:11.179059Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:44:11.179121Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a626b067997ccc638e0049a538a9fd2a88222963fca80a3e46313e935d1bd895 as waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko
fedimintd-1  | [2m2025-07-10T20:44:11.179135Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko from DHT
fedimintd-1  | [2m2025-07-10T20:44:11.258073Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:44:11.258146Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e912c3fef7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0me912c3fef7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e912c3fef7c58f8fd42a470bf024dc1ab0020f4a5d4f1ba1181cef608272f2e2 as 7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty
fedimintd-1  | [2m2025-07-10T20:44:11.258168Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e912c3fef7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0me912c3fef7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty from DHT
fedimintd-1  | [2m2025-07-10T20:44:11.472899Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:11.472966Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(51e1283f77), unable to connect
fedimintd-1  | [2m2025-07-10T20:44:11.480167Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:11.480244Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(a626b06799), unable to connect
fedimintd-1  | [2m2025-07-10T20:44:11.559574Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e912c3fef7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0me912c3fef7[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:11.559631Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(e912c3fef7), unable to connect
fedimintd-1  | [2m2025-07-10T20:44:12.045912Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:44:12.045986Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a626b067997ccc638e0049a538a9fd2a88222963fca80a3e46313e935d1bd895 as waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko
fedimintd-1  | [2m2025-07-10T20:44:12.046002Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko from DHT
fedimintd-1  | [2m2025-07-10T20:44:12.080371Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:44:12.131615Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:44:12.131691Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e912c3fef7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0me912c3fef7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e912c3fef7c58f8fd42a470bf024dc1ab0020f4a5d4f1ba1181cef608272f2e2 as 7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty
fedimintd-1  | [2m2025-07-10T20:44:12.131708Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e912c3fef7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0me912c3fef7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty from DHT
fedimintd-1  | [2m2025-07-10T20:44:12.180073Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
