fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:33:59.547315Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:33:59.547403Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 12576972bba9d93b3669a006694463f87838cf4c4c17386ac2fd35bfebf7f293 as njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo
fedimintd-1  | [2m2025-07-11T05:33:59.547428Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:33:59.567952Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:33:59.568020Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a6fcf3cd6a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0ma6fcf3cd6a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a6fcf3cd6aef0c1b71c2bdd9b19c5e825d66f5b9306f412c133ab92f2a582504 as w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny
fedimintd-1  | [2m2025-07-11T05:33:59.568050Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a6fcf3cd6a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0ma6fcf3cd6a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:33:59.704783Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:33:59.704907Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 70291be3be3f3ea3b37839d004813197705731b15b3c187c88d9a7afbc640ba0 as qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy
fedimintd-1  | [2m2025-07-11T05:33:59.704926Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:33:59.849351Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:33:59.849411Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(12576972bb), unable to connect
fedimintd-1  | [2m2025-07-11T05:33:59.865700Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://irohrelay-us-01.dev.fedimint.org./, was None
fedimintd-1  | [2m2025-07-11T05:33:59.868697Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a6fcf3cd6a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0ma6fcf3cd6a[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:33:59.868754Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(a6fcf3cd6a), unable to connect
fedimintd-1  | [2m2025-07-11T05:34:00.005994Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:34:00.006052Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(70291be3be), unable to connect
fedimintd-1  | [2m2025-07-11T05:34:00.170612Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:34:00.170680Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 12576972bba9d93b3669a006694463f87838cf4c4c17386ac2fd35bfebf7f293 as njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo
fedimintd-1  | [2m2025-07-11T05:34:00.170710Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:00.279829Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-11T05:34:00.303167Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:34:00.303248Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a6fcf3cd6a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0ma6fcf3cd6a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a6fcf3cd6aef0c1b71c2bdd9b19c5e825d66f5b9306f412c133ab92f2a582504 as w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny
fedimintd-1  | [2m2025-07-11T05:34:00.303264Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a6fcf3cd6a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0ma6fcf3cd6a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:00.472301Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:34:00.472357Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(12576972bb), unable to connect
fedimintd-1  | [2m2025-07-11T05:34:00.504943Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:34:00.505029Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 70291be3be3f3ea3b37839d004813197705731b15b3c187c88d9a7afbc640ba0 as qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy
fedimintd-1  | [2m2025-07-11T05:34:00.505044Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:00.604550Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a6fcf3cd6a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0ma6fcf3cd6a[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:34:00.604610Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(a6fcf3cd6a), unable to connect
fedimintd-1  | [2m2025-07-11T05:34:00.805903Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:34:00.805965Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(70291be3be), unable to connect
fedimintd-1  | [2m2025-07-11T05:34:01.029603Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:34:01.029681Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 12576972bba9d93b3669a006694463f87838cf4c4c17386ac2fd35bfebf7f293 as njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo
fedimintd-1  | [2m2025-07-11T05:34:01.029701Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:01.220276Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:34:01.220355Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a6fcf3cd6a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0ma6fcf3cd6a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a6fcf3cd6aef0c1b71c2bdd9b19c5e825d66f5b9306f412c133ab92f2a582504 as w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny
fedimintd-1  | [2m2025-07-11T05:34:01.220374Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a6fcf3cd6a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0ma6fcf3cd6a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:01.280996Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
