fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:12:11.283100Z[0m [32m INFO[0m [2mfm::net::peer[0m[2m:[0m Starting listening task for p2p connections
fedimintd-1  | [2m2025-07-11T05:12:11.654641Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:12:11.654800Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"025a6d1e07"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m025a6d1e07[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 025a6d1e07ae36ee892c520a6e6f4ab2208c0008588e534f95c136fd9381b633 as yjpg48o8ia5q7njckefgh54kseoeayyemn8fguhiar5x5rhbsa3o
fedimintd-1  | [2m2025-07-11T05:12:11.658101Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"025a6d1e07"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m025a6d1e07[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yjpg48o8ia5q7njckefgh54kseoeayyemn8fguhiar5x5rhbsa3o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:11.699972Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:12:11.700045Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c163381f2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0mc163381f2d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c163381f2db84eb491232db6f80b3cf235b0c548feaa97ced9fc3fcdf1760691 as aftuo83pzb8mjrjdfs5xon3h6e45btke94ijxus39o9h5hmsy4eo
fedimintd-1  | [2m2025-07-11T05:12:11.700120Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c163381f2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0mc163381f2d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving aftuo83pzb8mjrjdfs5xon3h6e45btke94ijxus39o9h5hmsy4eo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:11.744930Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:12:11.745185Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4a18a74571"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m4a18a74571[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4a18a74571983587558c107b7c696f1fc5bedfe0f986c85663b4eda6e82da0d5 as jeckqtmtuy4aqiccnb7za4mxd9n57z9y9gdcoiudsus4p4bpwdko
fedimintd-1  | [2m2025-07-11T05:12:11.745221Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4a18a74571"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m4a18a74571[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving jeckqtmtuy4aqiccnb7za4mxd9n57z9y9gdcoiudsus4p4bpwdko from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:11.839043Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://irohrelay-us-01.dev.fedimint.org./, was None
fedimintd-1  | [2m2025-07-11T05:12:11.960312Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"025a6d1e07"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m025a6d1e07[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.yjpg48o8ia5q7njckefgh54kseoeayyemn8fguhiar5x5rhbsa3o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yjpg48o8ia5q7njckefgh54kseoeayyemn8fguhiar5x5rhbsa3o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yjpg48o8ia5q7njckefgh54kseoeayyemn8fguhiar5x5rhbsa3o.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:12:11.960440Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(025a6d1e07), unable to connect
fedimintd-1  | [2m2025-07-11T05:12:12.001131Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c163381f2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0mc163381f2d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.aftuo83pzb8mjrjdfs5xon3h6e45btke94ijxus39o9h5hmsy4eo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.aftuo83pzb8mjrjdfs5xon3h6e45btke94ijxus39o9h5hmsy4eo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.aftuo83pzb8mjrjdfs5xon3h6e45btke94ijxus39o9h5hmsy4eo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:12:12.001210Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(c163381f2d), unable to connect
fedimintd-1  | [2m2025-07-11T05:12:12.045584Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4a18a74571"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m4a18a74571[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.jeckqtmtuy4aqiccnb7za4mxd9n57z9y9gdcoiudsus4p4bpwdko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.jeckqtmtuy4aqiccnb7za4mxd9n57z9y9gdcoiudsus4p4bpwdko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.jeckqtmtuy4aqiccnb7za4mxd9n57z9y9gdcoiudsus4p4bpwdko.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:12:12.045715Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(4a18a74571), unable to connect
fedimintd-1  | [2m2025-07-11T05:12:12.283933Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-11T05:12:12.375491Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:12:12.375558Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"025a6d1e07"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m025a6d1e07[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 025a6d1e07ae36ee892c520a6e6f4ab2208c0008588e534f95c136fd9381b633 as yjpg48o8ia5q7njckefgh54kseoeayyemn8fguhiar5x5rhbsa3o
fedimintd-1  | [2m2025-07-11T05:12:12.375575Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"025a6d1e07"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m025a6d1e07[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yjpg48o8ia5q7njckefgh54kseoeayyemn8fguhiar5x5rhbsa3o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:12.383963Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:12:12.384044Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4a18a74571"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m4a18a74571[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4a18a74571983587558c107b7c696f1fc5bedfe0f986c85663b4eda6e82da0d5 as jeckqtmtuy4aqiccnb7za4mxd9n57z9y9gdcoiudsus4p4bpwdko
fedimintd-1  | [2m2025-07-11T05:12:12.384062Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4a18a74571"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m4a18a74571[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving jeckqtmtuy4aqiccnb7za4mxd9n57z9y9gdcoiudsus4p4bpwdko from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:12.445461Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:12:12.445524Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c163381f2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0mc163381f2d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c163381f2db84eb491232db6f80b3cf235b0c548feaa97ced9fc3fcdf1760691 as aftuo83pzb8mjrjdfs5xon3h6e45btke94ijxus39o9h5hmsy4eo
fedimintd-1  | [2m2025-07-11T05:12:12.445538Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c163381f2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0mc163381f2d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving aftuo83pzb8mjrjdfs5xon3h6e45btke94ijxus39o9h5hmsy4eo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:12.677143Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"025a6d1e07"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m025a6d1e07[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.yjpg48o8ia5q7njckefgh54kseoeayyemn8fguhiar5x5rhbsa3o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yjpg48o8ia5q7njckefgh54kseoeayyemn8fguhiar5x5rhbsa3o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yjpg48o8ia5q7njckefgh54kseoeayyemn8fguhiar5x5rhbsa3o.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:12:12.677237Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(025a6d1e07), unable to connect
fedimintd-1  | [2m2025-07-11T05:12:12.685425Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4a18a74571"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m4a18a74571[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.jeckqtmtuy4aqiccnb7za4mxd9n57z9y9gdcoiudsus4p4bpwdko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.jeckqtmtuy4aqiccnb7za4mxd9n57z9y9gdcoiudsus4p4bpwdko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.jeckqtmtuy4aqiccnb7za4mxd9n57z9y9gdcoiudsus4p4bpwdko.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:12:12.685480Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(4a18a74571), unable to connect
fedimintd-1  | [2m2025-07-11T05:12:12.746598Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c163381f2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0mc163381f2d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.aftuo83pzb8mjrjdfs5xon3h6e45btke94ijxus39o9h5hmsy4eo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.aftuo83pzb8mjrjdfs5xon3h6e45btke94ijxus39o9h5hmsy4eo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.aftuo83pzb8mjrjdfs5xon3h6e45btke94ijxus39o9h5hmsy4eo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:12:12.746656Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(c163381f2d), unable to connect
fedimintd-1  | [2m2025-07-11T05:12:13.192831Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:12:13.192911Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4a18a74571"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m4a18a74571[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4a18a74571983587558c107b7c696f1fc5bedfe0f986c85663b4eda6e82da0d5 as jeckqtmtuy4aqiccnb7za4mxd9n57z9y9gdcoiudsus4p4bpwdko
fedimintd-1  | [2m2025-07-11T05:12:13.192944Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4a18a74571"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m4a18a74571[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving jeckqtmtuy4aqiccnb7za4mxd9n57z9y9gdcoiudsus4p4bpwdko from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:13.285479Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-11T05:12:13.414107Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:12:13.414228Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"025a6d1e07"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m025a6d1e07[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 025a6d1e07ae36ee892c520a6e6f4ab2208c0008588e534f95c136fd9381b633 as yjpg48o8ia5q7njckefgh54kseoeayyemn8fguhiar5x5rhbsa3o
fedimintd-1  | [2m2025-07-11T05:12:13.414309Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2fe7fd5bd" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"025a6d1e07"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2fe7fd5bd [3mnode[0m[2m=[0m025a6d1e07[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yjpg48o8ia5q7njckefgh54kseoeayyemn8fguhiar5x5rhbsa3o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:13.484702Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
