fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:19:45.799941Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c1e4d3f22d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0mc1e4d3f22d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c1e4d3f22d3a3611915c428357d8569436598c30b4a93dd290a3c7a6bc245bef as a81p8htp8e5bdrkhekbixsns1o5fudbos1wu5wwowxd4pxbrmxzo
fedimintd-1  | [2m2025-07-11T05:19:45.799986Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c1e4d3f22d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0mc1e4d3f22d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a81p8htp8e5bdrkhekbixsns1o5fudbos1wu5wwowxd4pxbrmxzo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:19:45.920125Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:19:45.920221Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"54ffa4640f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0m54ffa4640f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 54ffa4640f3ca7b3c4283ab6f111b57fa2bd648b9edef9411d89ece1dbd4fb67 as ku94e3yx81u58tbe8k5xnrpix6tm43rmu5xx1oe7t8sqds6w9puo
fedimintd-1  | [2m2025-07-11T05:19:45.920240Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"54ffa4640f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0m54ffa4640f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ku94e3yx81u58tbe8k5xnrpix6tm43rmu5xx1oe7t8sqds6w9puo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:19:45.973248Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:19:45.973320Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"2800b45236"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0m2800b45236[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 2800b45236c39ed1e9b617315b78167b9b32ffff9893345e7bf4d6eef966e44b as fyymewtsaqxpd4psnhais6ysxqpuf999unjuezu56umq76mghtfo
fedimintd-1  | [2m2025-07-11T05:19:45.973360Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"2800b45236"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0m2800b45236[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fyymewtsaqxpd4psnhais6ysxqpuf999unjuezu56umq76mghtfo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:19:46.034798Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m62676dd020[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://irohrelay-us-01.dev.fedimint.org./, was None
fedimintd-1  | [2m2025-07-11T05:19:46.101217Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c1e4d3f22d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0mc1e4d3f22d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.a81p8htp8e5bdrkhekbixsns1o5fudbos1wu5wwowxd4pxbrmxzo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.a81p8htp8e5bdrkhekbixsns1o5fudbos1wu5wwowxd4pxbrmxzo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.a81p8htp8e5bdrkhekbixsns1o5fudbos1wu5wwowxd4pxbrmxzo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:19:46.101285Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(c1e4d3f22d), unable to connect
fedimintd-1  | [2m2025-07-11T05:19:46.220747Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"54ffa4640f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0m54ffa4640f[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.ku94e3yx81u58tbe8k5xnrpix6tm43rmu5xx1oe7t8sqds6w9puo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ku94e3yx81u58tbe8k5xnrpix6tm43rmu5xx1oe7t8sqds6w9puo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ku94e3yx81u58tbe8k5xnrpix6tm43rmu5xx1oe7t8sqds6w9puo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:19:46.220802Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(54ffa4640f), unable to connect
fedimintd-1  | [2m2025-07-11T05:19:46.273682Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"2800b45236"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0m2800b45236[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.fyymewtsaqxpd4psnhais6ysxqpuf999unjuezu56umq76mghtfo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.fyymewtsaqxpd4psnhais6ysxqpuf999unjuezu56umq76mghtfo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.fyymewtsaqxpd4psnhais6ysxqpuf999unjuezu56umq76mghtfo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:19:46.273730Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(2800b45236), unable to connect
fedimintd-1  | [2m2025-07-11T05:19:46.416237Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:19:46.416325Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c1e4d3f22d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0mc1e4d3f22d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c1e4d3f22d3a3611915c428357d8569436598c30b4a93dd290a3c7a6bc245bef as a81p8htp8e5bdrkhekbixsns1o5fudbos1wu5wwowxd4pxbrmxzo
fedimintd-1  | [2m2025-07-11T05:19:46.416356Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c1e4d3f22d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0mc1e4d3f22d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a81p8htp8e5bdrkhekbixsns1o5fudbos1wu5wwowxd4pxbrmxzo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:19:46.477953Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-11T05:19:46.641482Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:19:46.641547Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"54ffa4640f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0m54ffa4640f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 54ffa4640f3ca7b3c4283ab6f111b57fa2bd648b9edef9411d89ece1dbd4fb67 as ku94e3yx81u58tbe8k5xnrpix6tm43rmu5xx1oe7t8sqds6w9puo
fedimintd-1  | [2m2025-07-11T05:19:46.641563Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"54ffa4640f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0m54ffa4640f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ku94e3yx81u58tbe8k5xnrpix6tm43rmu5xx1oe7t8sqds6w9puo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:19:46.716665Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c1e4d3f22d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0mc1e4d3f22d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.a81p8htp8e5bdrkhekbixsns1o5fudbos1wu5wwowxd4pxbrmxzo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.a81p8htp8e5bdrkhekbixsns1o5fudbos1wu5wwowxd4pxbrmxzo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.a81p8htp8e5bdrkhekbixsns1o5fudbos1wu5wwowxd4pxbrmxzo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:19:46.716725Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(c1e4d3f22d), unable to connect
fedimintd-1  | [2m2025-07-11T05:19:46.717820Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:19:46.717866Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"2800b45236"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0m2800b45236[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 2800b45236c39ed1e9b617315b78167b9b32ffff9893345e7bf4d6eef966e44b as fyymewtsaqxpd4psnhais6ysxqpuf999unjuezu56umq76mghtfo
fedimintd-1  | [2m2025-07-11T05:19:46.717882Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"2800b45236"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0m2800b45236[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fyymewtsaqxpd4psnhais6ysxqpuf999unjuezu56umq76mghtfo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:19:46.942988Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"54ffa4640f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0m54ffa4640f[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.ku94e3yx81u58tbe8k5xnrpix6tm43rmu5xx1oe7t8sqds6w9puo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ku94e3yx81u58tbe8k5xnrpix6tm43rmu5xx1oe7t8sqds6w9puo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ku94e3yx81u58tbe8k5xnrpix6tm43rmu5xx1oe7t8sqds6w9puo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:19:46.943047Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(54ffa4640f), unable to connect
fedimintd-1  | [2m2025-07-11T05:19:47.019460Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"2800b45236"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0m2800b45236[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.fyymewtsaqxpd4psnhais6ysxqpuf999unjuezu56umq76mghtfo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.fyymewtsaqxpd4psnhais6ysxqpuf999unjuezu56umq76mghtfo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.fyymewtsaqxpd4psnhais6ysxqpuf999unjuezu56umq76mghtfo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:19:47.019517Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(2800b45236), unable to connect
fedimintd-1  | [2m2025-07-11T05:19:47.372475Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:19:47.372556Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c1e4d3f22d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0mc1e4d3f22d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c1e4d3f22d3a3611915c428357d8569436598c30b4a93dd290a3c7a6bc245bef as a81p8htp8e5bdrkhekbixsns1o5fudbos1wu5wwowxd4pxbrmxzo
fedimintd-1  | [2m2025-07-11T05:19:47.372572Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c1e4d3f22d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0mc1e4d3f22d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a81p8htp8e5bdrkhekbixsns1o5fudbos1wu5wwowxd4pxbrmxzo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:19:47.479072Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-11T05:19:47.554316Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:19:47.554406Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"2800b45236"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0m2800b45236[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 2800b45236c39ed1e9b617315b78167b9b32ffff9893345e7bf4d6eef966e44b as fyymewtsaqxpd4psnhais6ysxqpuf999unjuezu56umq76mghtfo
fedimintd-1  | [2m2025-07-11T05:19:47.554433Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62676dd020" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"2800b45236"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m62676dd020 [3mnode[0m[2m=[0m2800b45236[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fyymewtsaqxpd4psnhais6ysxqpuf999unjuezu56umq76mghtfo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:19:47.590876Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
