fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:23:59.177393Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7c82a40f1a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0m7c82a40f1a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7c82a40f1a22846735197245b5b64de4804405450bb06457c4e81c7f448122ea as x1bkeda4rkngqpe3qjn5mp1ph1yrebkfbqagei6r7yq86trbrmiy
fedimintd-1  | [2m2025-07-10T21:23:59.177512Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7c82a40f1a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0m7c82a40f1a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving x1bkeda4rkngqpe3qjn5mp1ph1yrebkfbqagei6r7yq86trbrmiy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:23:59.192301Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:23:59.192358Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"804a78b2a5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0m804a78b2a5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 804a78b2a5f03af5e441519b82ba344718d7e9e8799506af97d5556ca912c6c3 as obf8tcif6y7xm3nbkgpafqtwehcpx4xexgkopmhz4iks3ke1a5bo
fedimintd-1  | [2m2025-07-10T21:23:59.192633Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"804a78b2a5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0m804a78b2a5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving obf8tcif6y7xm3nbkgpafqtwehcpx4xexgkopmhz4iks3ke1a5bo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:23:59.265012Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://irohrelay-us-01.dev.fedimint.org./, was None
fedimintd-1  | [2m2025-07-10T21:23:59.327092Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"bd08b67cad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0mbd08b67cad[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.zwrmc9fph11ejq5fa94area3k5cwd7izd8rgibxxuck59umkjn9y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zwrmc9fph11ejq5fa94area3k5cwd7izd8rgibxxuck59umkjn9y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zwrmc9fph11ejq5fa94area3k5cwd7izd8rgibxxuck59umkjn9y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:23:59.327368Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(bd08b67cad), unable to connect
fedimintd-1  | [2m2025-07-10T21:23:59.479491Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7c82a40f1a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0m7c82a40f1a[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.x1bkeda4rkngqpe3qjn5mp1ph1yrebkfbqagei6r7yq86trbrmiy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.x1bkeda4rkngqpe3qjn5mp1ph1yrebkfbqagei6r7yq86trbrmiy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.x1bkeda4rkngqpe3qjn5mp1ph1yrebkfbqagei6r7yq86trbrmiy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:23:59.479639Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(7c82a40f1a), unable to connect
fedimintd-1  | [2m2025-07-10T21:23:59.492903Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"804a78b2a5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0m804a78b2a5[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.obf8tcif6y7xm3nbkgpafqtwehcpx4xexgkopmhz4iks3ke1a5bo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.obf8tcif6y7xm3nbkgpafqtwehcpx4xexgkopmhz4iks3ke1a5bo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.obf8tcif6y7xm3nbkgpafqtwehcpx4xexgkopmhz4iks3ke1a5bo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:23:59.493228Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(804a78b2a5), unable to connect
fedimintd-1  | [2m2025-07-10T21:23:59.580239Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:23:59.580307Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"bd08b67cad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0mbd08b67cad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bd08b67cade4a484bb65c7f582231956d941f6b719c86a85ef9b15bfcd6a48be as zwrmc9fph11ejq5fa94area3k5cwd7izd8rgibxxuck59umkjn9y
fedimintd-1  | [2m2025-07-10T21:23:59.580577Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"bd08b67cad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0mbd08b67cad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving zwrmc9fph11ejq5fa94area3k5cwd7izd8rgibxxuck59umkjn9y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:23:59.729997Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T21:23:59.779226Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:23:59.779286Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7c82a40f1a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0m7c82a40f1a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7c82a40f1a22846735197245b5b64de4804405450bb06457c4e81c7f448122ea as x1bkeda4rkngqpe3qjn5mp1ph1yrebkfbqagei6r7yq86trbrmiy
fedimintd-1  | [2m2025-07-10T21:23:59.779503Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7c82a40f1a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0m7c82a40f1a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving x1bkeda4rkngqpe3qjn5mp1ph1yrebkfbqagei6r7yq86trbrmiy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:23:59.881165Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"bd08b67cad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0mbd08b67cad[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.zwrmc9fph11ejq5fa94area3k5cwd7izd8rgibxxuck59umkjn9y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zwrmc9fph11ejq5fa94area3k5cwd7izd8rgibxxuck59umkjn9y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zwrmc9fph11ejq5fa94area3k5cwd7izd8rgibxxuck59umkjn9y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:23:59.881345Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(bd08b67cad), unable to connect
fedimintd-1  | [2m2025-07-10T21:23:59.963593Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:23:59.963686Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"804a78b2a5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0m804a78b2a5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 804a78b2a5f03af5e441519b82ba344718d7e9e8799506af97d5556ca912c6c3 as obf8tcif6y7xm3nbkgpafqtwehcpx4xexgkopmhz4iks3ke1a5bo
fedimintd-1  | [2m2025-07-10T21:23:59.963937Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"804a78b2a5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0m804a78b2a5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving obf8tcif6y7xm3nbkgpafqtwehcpx4xexgkopmhz4iks3ke1a5bo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:24:00.080500Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7c82a40f1a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0m7c82a40f1a[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.x1bkeda4rkngqpe3qjn5mp1ph1yrebkfbqagei6r7yq86trbrmiy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.x1bkeda4rkngqpe3qjn5mp1ph1yrebkfbqagei6r7yq86trbrmiy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.x1bkeda4rkngqpe3qjn5mp1ph1yrebkfbqagei6r7yq86trbrmiy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:24:00.080781Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(7c82a40f1a), unable to connect
fedimintd-1  | [2m2025-07-10T21:24:00.264929Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"804a78b2a5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0m804a78b2a5[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.obf8tcif6y7xm3nbkgpafqtwehcpx4xexgkopmhz4iks3ke1a5bo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.obf8tcif6y7xm3nbkgpafqtwehcpx4xexgkopmhz4iks3ke1a5bo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.obf8tcif6y7xm3nbkgpafqtwehcpx4xexgkopmhz4iks3ke1a5bo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:24:00.265325Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(804a78b2a5), unable to connect
fedimintd-1  | [2m2025-07-10T21:24:00.460658Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:24:00.460731Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"bd08b67cad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0mbd08b67cad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bd08b67cade4a484bb65c7f582231956d941f6b719c86a85ef9b15bfcd6a48be as zwrmc9fph11ejq5fa94area3k5cwd7izd8rgibxxuck59umkjn9y
fedimintd-1  | [2m2025-07-10T21:24:00.461020Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"bd08b67cad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0mbd08b67cad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving zwrmc9fph11ejq5fa94area3k5cwd7izd8rgibxxuck59umkjn9y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:24:00.721734Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:24:00.721804Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7c82a40f1a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0m7c82a40f1a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7c82a40f1a22846735197245b5b64de4804405450bb06457c4e81c7f448122ea as x1bkeda4rkngqpe3qjn5mp1ph1yrebkfbqagei6r7yq86trbrmiy
fedimintd-1  | [2m2025-07-10T21:24:00.722121Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bf1ccc2ab7" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7c82a40f1a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7 [3mnode[0m[2m=[0m7c82a40f1a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving x1bkeda4rkngqpe3qjn5mp1ph1yrebkfbqagei6r7yq86trbrmiy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:24:00.730563Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
