fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:25:31.711052Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"d9c0181dd6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0md9c0181dd6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 58ybo8qskqid9ga73xknohchfkte9cbm1rmsm141oms9i3wpipyy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:31.808604Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:25:31.808682Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"abcd489db5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0mabcd489db5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving abcd489db5cfe40b1ee5c11fb4f2e047ee739aa1abdbb82050515395f9a5bdba as ixgwt8pi391ys8zfarx5jhzye9z88gibixp5oenokfj3m6pfzs7y
fedimintd-1  | [2m2025-07-11T05:25:31.808702Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"abcd489db5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0mabcd489db5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ixgwt8pi391ys8zfarx5jhzye9z88gibixp5oenokfj3m6pfzs7y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:31.930044Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:25:31.930127Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"2c7d2cc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0m2c7d2cc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 2c7d2cc211ebdfee2c3615389fe010d55ce1084fe67b880c4ea5898530602994 as ft613oot7xx6hmbsnwhj9ayo4iqqnnnxh37aodnqwsrakcdyfgky
fedimintd-1  | [2m2025-07-11T05:25:31.930234Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"2c7d2cc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0m2c7d2cc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ft613oot7xx6hmbsnwhj9ayo4iqqnnnxh37aodnqwsrakcdyfgky from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:31.984043Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://irohrelay-us-01.dev.fedimint.org./, was None
fedimintd-1  | [2m2025-07-11T05:25:32.011757Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"d9c0181dd6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0md9c0181dd6[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.58ybo8qskqid9ga73xknohchfkte9cbm1rmsm141oms9i3wpipyy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.58ybo8qskqid9ga73xknohchfkte9cbm1rmsm141oms9i3wpipyy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.58ybo8qskqid9ga73xknohchfkte9cbm1rmsm141oms9i3wpipyy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:25:32.011819Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(d9c0181dd6), unable to connect
fedimintd-1  | [2m2025-07-11T05:25:32.110136Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"abcd489db5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0mabcd489db5[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.ixgwt8pi391ys8zfarx5jhzye9z88gibixp5oenokfj3m6pfzs7y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ixgwt8pi391ys8zfarx5jhzye9z88gibixp5oenokfj3m6pfzs7y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ixgwt8pi391ys8zfarx5jhzye9z88gibixp5oenokfj3m6pfzs7y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:25:32.110216Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(abcd489db5), unable to connect
fedimintd-1  | [2m2025-07-11T05:25:32.231582Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"2c7d2cc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0m2c7d2cc211[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.ft613oot7xx6hmbsnwhj9ayo4iqqnnnxh37aodnqwsrakcdyfgky.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ft613oot7xx6hmbsnwhj9ayo4iqqnnnxh37aodnqwsrakcdyfgky.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ft613oot7xx6hmbsnwhj9ayo4iqqnnnxh37aodnqwsrakcdyfgky.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:25:32.231635Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(2c7d2cc211), unable to connect
fedimintd-1  | [2m2025-07-11T05:25:32.432287Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:25:32.432356Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"abcd489db5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0mabcd489db5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving abcd489db5cfe40b1ee5c11fb4f2e047ee739aa1abdbb82050515395f9a5bdba as ixgwt8pi391ys8zfarx5jhzye9z88gibixp5oenokfj3m6pfzs7y
fedimintd-1  | [2m2025-07-11T05:25:32.432385Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"abcd489db5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0mabcd489db5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ixgwt8pi391ys8zfarx5jhzye9z88gibixp5oenokfj3m6pfzs7y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:32.456716Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-11T05:25:32.493560Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:25:32.493629Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"d9c0181dd6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0md9c0181dd6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d9c0181dd653aa3f9b1dcbd428719c2aa28fb02b911765cb5282edfae68dab40 as 58ybo8qskqid9ga73xknohchfkte9cbm1rmsm141oms9i3wpipyy
fedimintd-1  | [2m2025-07-11T05:25:32.493644Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"d9c0181dd6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0md9c0181dd6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 58ybo8qskqid9ga73xknohchfkte9cbm1rmsm141oms9i3wpipyy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:32.651565Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:25:32.651642Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"2c7d2cc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0m2c7d2cc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 2c7d2cc211ebdfee2c3615389fe010d55ce1084fe67b880c4ea5898530602994 as ft613oot7xx6hmbsnwhj9ayo4iqqnnnxh37aodnqwsrakcdyfgky
fedimintd-1  | [2m2025-07-11T05:25:32.651660Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"2c7d2cc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0m2c7d2cc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ft613oot7xx6hmbsnwhj9ayo4iqqnnnxh37aodnqwsrakcdyfgky from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:32.733672Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"abcd489db5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0mabcd489db5[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.ixgwt8pi391ys8zfarx5jhzye9z88gibixp5oenokfj3m6pfzs7y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ixgwt8pi391ys8zfarx5jhzye9z88gibixp5oenokfj3m6pfzs7y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ixgwt8pi391ys8zfarx5jhzye9z88gibixp5oenokfj3m6pfzs7y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:25:32.733737Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(abcd489db5), unable to connect
fedimintd-1  | [2m2025-07-11T05:25:32.795045Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"d9c0181dd6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0md9c0181dd6[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.58ybo8qskqid9ga73xknohchfkte9cbm1rmsm141oms9i3wpipyy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.58ybo8qskqid9ga73xknohchfkte9cbm1rmsm141oms9i3wpipyy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.58ybo8qskqid9ga73xknohchfkte9cbm1rmsm141oms9i3wpipyy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:25:32.795111Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(d9c0181dd6), unable to connect
fedimintd-1  | [2m2025-07-11T05:25:32.953613Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"2c7d2cc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0m2c7d2cc211[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.ft613oot7xx6hmbsnwhj9ayo4iqqnnnxh37aodnqwsrakcdyfgky.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ft613oot7xx6hmbsnwhj9ayo4iqqnnnxh37aodnqwsrakcdyfgky.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ft613oot7xx6hmbsnwhj9ayo4iqqnnnxh37aodnqwsrakcdyfgky.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:25:32.953675Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(2c7d2cc211), unable to connect
fedimintd-1  | [2m2025-07-11T05:25:33.375646Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:25:33.375722Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"d9c0181dd6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0md9c0181dd6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d9c0181dd653aa3f9b1dcbd428719c2aa28fb02b911765cb5282edfae68dab40 as 58ybo8qskqid9ga73xknohchfkte9cbm1rmsm141oms9i3wpipyy
fedimintd-1  | [2m2025-07-11T05:25:33.375738Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"d9c0181dd6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0md9c0181dd6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 58ybo8qskqid9ga73xknohchfkte9cbm1rmsm141oms9i3wpipyy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:33.382991Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:25:33.383078Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"abcd489db5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0mabcd489db5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving abcd489db5cfe40b1ee5c11fb4f2e047ee739aa1abdbb82050515395f9a5bdba as ixgwt8pi391ys8zfarx5jhzye9z88gibixp5oenokfj3m6pfzs7y
fedimintd-1  | [2m2025-07-11T05:25:33.383098Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"caa6dc1c84" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"abcd489db5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84 [3mnode[0m[2m=[0mabcd489db5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ixgwt8pi391ys8zfarx5jhzye9z88gibixp5oenokfj3m6pfzs7y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:33.458565Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-11T05:25:33.569816Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
