fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:58:23.135993Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"5dbd281522"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m5dbd281522[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ms61ofjnq5ccuhsyq89q6o7b4xax4qm6fqxo5nfaxx369og7udqy from DHT
fedimintd-1  | [2m2025-07-10T20:58:23.209296Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:58:23.209394Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"989616e784"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m989616e784[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 989616e784e42c1fa280edefc067538edfc6fa38d18932d9203682a151d4c257 as unmbp3hrhosb9ewy7zzhy34ut5xhp6ta4grufsjyg4bknwqwajmo
fedimintd-1  | [2m2025-07-10T20:58:23.209416Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"989616e784"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m989616e784[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving unmbp3hrhosb9ewy7zzhy34ut5xhp6ta4grufsjyg4bknwqwajmo from DHT
fedimintd-1  | [2m2025-07-10T20:58:23.269601Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:58:23.269690Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4781687fb5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m4781687fb5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4781687fb5afa4d561e5adb508153bf355c17a4f40d372c98b01edb96cd929fd as e6yso97ii61pkaxfis4oofj56pkhn61xedjzf1cmy8s515g3f86o
fedimintd-1  | [2m2025-07-10T20:58:23.269725Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4781687fb5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m4781687fb5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e6yso97ii61pkaxfis4oofj56pkhn61xedjzf1cmy8s515g3f86o from DHT
fedimintd-1  | [2m2025-07-10T20:58:23.437335Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"5dbd281522"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m5dbd281522[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.ms61ofjnq5ccuhsyq89q6o7b4xax4qm6fqxo5nfaxx369og7udqy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ms61ofjnq5ccuhsyq89q6o7b4xax4qm6fqxo5nfaxx369og7udqy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ms61ofjnq5ccuhsyq89q6o7b4xax4qm6fqxo5nfaxx369og7udqy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:23.437463Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(5dbd281522), unable to connect
fedimintd-1  | [2m2025-07-10T20:58:23.510668Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"989616e784"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m989616e784[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.unmbp3hrhosb9ewy7zzhy34ut5xhp6ta4grufsjyg4bknwqwajmo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.unmbp3hrhosb9ewy7zzhy34ut5xhp6ta4grufsjyg4bknwqwajmo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.unmbp3hrhosb9ewy7zzhy34ut5xhp6ta4grufsjyg4bknwqwajmo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:23.510918Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(989616e784), unable to connect
fedimintd-1  | [2m2025-07-10T20:58:23.571282Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4781687fb5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m4781687fb5[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.e6yso97ii61pkaxfis4oofj56pkhn61xedjzf1cmy8s515g3f86o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.e6yso97ii61pkaxfis4oofj56pkhn61xedjzf1cmy8s515g3f86o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.e6yso97ii61pkaxfis4oofj56pkhn61xedjzf1cmy8s515g3f86o.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:23.571355Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(4781687fb5), unable to connect
fedimintd-1  | [2m2025-07-10T20:58:23.778827Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:58:23.794563Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:58:23.794640Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"989616e784"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m989616e784[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 989616e784e42c1fa280edefc067538edfc6fa38d18932d9203682a151d4c257 as unmbp3hrhosb9ewy7zzhy34ut5xhp6ta4grufsjyg4bknwqwajmo
fedimintd-1  | [2m2025-07-10T20:58:23.794657Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"989616e784"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m989616e784[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving unmbp3hrhosb9ewy7zzhy34ut5xhp6ta4grufsjyg4bknwqwajmo from DHT
fedimintd-1  | [2m2025-07-10T20:58:23.866154Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:58:23.866229Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"5dbd281522"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m5dbd281522[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5dbd28152276d8c9f2c071feef43a1d3f0fd397e2b9f0d88b87bf3efc0dd98dc as ms61ofjnq5ccuhsyq89q6o7b4xax4qm6fqxo5nfaxx369og7udqy
fedimintd-1  | [2m2025-07-10T20:58:23.866244Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"5dbd281522"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m5dbd281522[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ms61ofjnq5ccuhsyq89q6o7b4xax4qm6fqxo5nfaxx369og7udqy from DHT
fedimintd-1  | [2m2025-07-10T20:58:23.914377Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:58:23.914594Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4781687fb5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m4781687fb5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4781687fb5afa4d561e5adb508153bf355c17a4f40d372c98b01edb96cd929fd as e6yso97ii61pkaxfis4oofj56pkhn61xedjzf1cmy8s515g3f86o
fedimintd-1  | [2m2025-07-10T20:58:23.914632Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4781687fb5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m4781687fb5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e6yso97ii61pkaxfis4oofj56pkhn61xedjzf1cmy8s515g3f86o from DHT
fedimintd-1  | [2m2025-07-10T20:58:24.095655Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"989616e784"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m989616e784[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.unmbp3hrhosb9ewy7zzhy34ut5xhp6ta4grufsjyg4bknwqwajmo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.unmbp3hrhosb9ewy7zzhy34ut5xhp6ta4grufsjyg4bknwqwajmo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.unmbp3hrhosb9ewy7zzhy34ut5xhp6ta4grufsjyg4bknwqwajmo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:24.095744Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(989616e784), unable to connect
fedimintd-1  | [2m2025-07-10T20:58:24.167712Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"5dbd281522"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m5dbd281522[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.ms61ofjnq5ccuhsyq89q6o7b4xax4qm6fqxo5nfaxx369og7udqy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ms61ofjnq5ccuhsyq89q6o7b4xax4qm6fqxo5nfaxx369og7udqy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ms61ofjnq5ccuhsyq89q6o7b4xax4qm6fqxo5nfaxx369og7udqy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:24.167769Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(5dbd281522), unable to connect
fedimintd-1  | [2m2025-07-10T20:58:24.215360Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4781687fb5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m4781687fb5[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.e6yso97ii61pkaxfis4oofj56pkhn61xedjzf1cmy8s515g3f86o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.e6yso97ii61pkaxfis4oofj56pkhn61xedjzf1cmy8s515g3f86o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.e6yso97ii61pkaxfis4oofj56pkhn61xedjzf1cmy8s515g3f86o.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:24.215438Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(4781687fb5), unable to connect
fedimintd-1  | [2m2025-07-10T20:58:24.748175Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:58:24.748286Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"5dbd281522"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m5dbd281522[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5dbd28152276d8c9f2c071feef43a1d3f0fd397e2b9f0d88b87bf3efc0dd98dc as ms61ofjnq5ccuhsyq89q6o7b4xax4qm6fqxo5nfaxx369og7udqy
fedimintd-1  | [2m2025-07-10T20:58:24.748307Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"5dbd281522"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m5dbd281522[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ms61ofjnq5ccuhsyq89q6o7b4xax4qm6fqxo5nfaxx369og7udqy from DHT
fedimintd-1  | [2m2025-07-10T20:58:24.780392Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:58:24.791723Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:58:24.791848Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"989616e784"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m989616e784[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 989616e784e42c1fa280edefc067538edfc6fa38d18932d9203682a151d4c257 as unmbp3hrhosb9ewy7zzhy34ut5xhp6ta4grufsjyg4bknwqwajmo
fedimintd-1  | [2m2025-07-10T20:58:24.791875Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"989616e784"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m989616e784[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving unmbp3hrhosb9ewy7zzhy34ut5xhp6ta4grufsjyg4bknwqwajmo from DHT
fedimintd-1  | [2m2025-07-10T20:58:24.905358Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
