fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:30:10.096315Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:30:10.096324Z[0m [32m INFO[0m [2mfm::net::peer[0m[2m:[0m Starting listening task for p2p connections
fedimintd-1  | [2m2025-07-10T20:30:10.096332Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T20:30:10.096339Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T20:30:10.096304Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T20:30:10.350077Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:30:10.350152Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e97ed299fc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9245850083 [3mnode[0m[2m=[0me97ed299fc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e97ed299fce070b33a15a6a86bcfce73a4657f8a21265bdf5864d876f36899c5 as 7f9pfgxhhbamgqoiw4wgzu6qqq1gk9hkrrufzz4acuc8ph5eu8no
fedimintd-1  | [2m2025-07-10T20:30:10.350389Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e97ed299fc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9245850083 [3mnode[0m[2m=[0me97ed299fc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7f9pfgxhhbamgqoiw4wgzu6qqq1gk9hkrrufzz4acuc8ph5eu8no from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:10.493768Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:30:10.493840Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"1c14910e77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9245850083 [3mnode[0m[2m=[0m1c14910e77[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 1c14910e7768d243b04535b513d148d72c22947d72be1a4119cd912e591857f0 as dokjnduzpdjr8cnfgs4t8wke4hsnffd7qk9bwoe33se1hseak9ay
fedimintd-1  | [2m2025-07-10T20:30:10.494109Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"1c14910e77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9245850083 [3mnode[0m[2m=[0m1c14910e77[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving dokjnduzpdjr8cnfgs4t8wke4hsnffd7qk9bwoe33se1hseak9ay from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:10.541503Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:30:10.541673Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"13bb08b194"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9245850083 [3mnode[0m[2m=[0m13bb08b194[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 13bb08b194dc1c7fdefe2923000baece409c8eb38db4e114000a1d4b7ab4fbc9 as nq7otccw5oq89zz6frtoyn7q33yj3diuts4qnfyybeqws6iw9xro
fedimintd-1  | [2m2025-07-10T20:30:10.541834Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"13bb08b194"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9245850083 [3mnode[0m[2m=[0m13bb08b194[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving nq7otccw5oq89zz6frtoyn7q33yj3diuts4qnfyybeqws6iw9xro from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:10.660035Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9245850083[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://irohrelay-us-01.dev.fedimint.org./, was None
fedimintd-1  | [2m2025-07-10T20:30:10.772315Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e97ed299fc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9245850083 [3mnode[0m[2m=[0me97ed299fc[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m9245850083[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0me97ed299fc[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0me97ed299fc [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:30:10.772666Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e97ed299fc"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0me97ed299fc[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:30:10.858755Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"1c14910e77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9245850083 [3mnode[0m[2m=[0m1c14910e77[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m9245850083[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m1c14910e77[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m1c14910e77 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:30:10.859067Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"1c14910e77"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m1c14910e77[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:30:10.901821Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"13bb08b194"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9245850083 [3mnode[0m[2m=[0m13bb08b194[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m9245850083[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m13bb08b194[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m13bb08b194 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:30:10.902058Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"13bb08b194"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m13bb08b194[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:30:10.994778Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"1c14910e77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9245850083 [3mnode[0m[2m=[0m1c14910e77[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info NodeInfo { node_id: PublicKey(1c14910e7768d243b04535b513d148d72c22947d72be1a4119cd912e591857f0), data: NodeData { relay_url: Some(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-10T20:30:11.096890Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:30:11.125476Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9245850083[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me97ed299fc [3msrc[0m[2m=[0mUdp(216.147.125.47:45697)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.125.47:45697
fedimintd-1  | [2m2025-07-10T20:30:11.125585Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9245850083[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m1c14910e77 [3msrc[0m[2m=[0mUdp(216.147.126.183:23533)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.126.183:23533
fedimintd-1  | [2m2025-07-10T20:30:11.179031Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9245850083[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9245850083 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:30:11.182526Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9245850083[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me97ed299fc [3msrc[0m[2m=[0mUdp(216.147.125.47:45697)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x49B6C778E80BDE1AFE805D95), ping_observed_addr: Udp(216.147.126.183:37928) } [3msrc[0m[2m=[0mUdp(216.147.125.47:45697)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:45697 [3mlatency[0m[2m=[0m56.97827ms [3mtrust_for[0m[2m=[0m6.49999761s
fedimintd-1  | [2m2025-07-10T20:30:11.182556Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9245850083[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m1c14910e77 [3msrc[0m[2m=[0mUdp(216.147.126.183:23533)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x845CB27CAEB6449B6EC83C12), ping_observed_addr: Udp(216.147.126.183:37928) } [3msrc[0m[2m=[0mUdp(216.147.126.183:23533)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:23533 [3mlatency[0m[2m=[0m56.961589ms [3mtrust_for[0m[2m=[0m6.4999992s
fedimintd-1  | [2m2025-07-10T20:30:11.199075Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"1c14910e77"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m1c14910e77[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:23533)
fedimintd-1  | [2m2025-07-10T20:30:11.199248Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Connected to peer
fedimintd-1  | [2m2025-07-10T20:30:11.211002Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9245850083[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m13bb08b194 [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.125.47:57991
fedimintd-1  | [2m2025-07-10T20:30:11.211598Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e97ed299fc"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0me97ed299fc[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:45697)
fedimintd-1  | [2m2025-07-10T20:30:11.211728Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Connected to peer
fedimintd-1  | [2m2025-07-10T20:30:11.219430Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"13bb08b194"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m13bb08b194[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:57991, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:30:11.219573Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Connected to peer
fedimintd-1  | [2m2025-07-10T20:30:11.259994Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9245850083[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m13bb08b194 [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xA6786C9CDB5DECE736AFC824), ping_observed_addr: Udp(216.147.126.183:37928) } [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:57991 [3mlatency[0m[2m=[0m48.924176ms [3mtrust_for[0m[2m=[0m6.49999731s
fedimintd-1  | [2m2025-07-10T20:30:11.260425Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9245850083[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9245850083 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:30:11.271989Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9245850083" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"13bb08b194"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m13bb08b194[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:57991)
fedimintd-1  | [2m2025-07-10T20:30:11.284283Z[0m [33m WARN[0m [2mfm::net::peer[0m[2m:[0m Error while opening incoming connection [3mour_id[0m[2m=[0m0 [3merr[0m[2m=[0mdetected an error with protocol compliance that was not covered by more specific error codes: authentication failed
fedimintd-1  | [2m2025-07-10T20:30:12.098577Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Comparing connection codes checksum cb483077ead83e8e13348aa6b695118dbd7d00078d81a7282ceb76d58440a8cd...
fedimintd-1  | [2m2025-07-10T20:30:12.182061Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation...
fedimintd-1  | [2m2025-07-10T20:30:12.182383Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Exchanging raw bytes...
fedimintd-1  | [2m2025-07-10T20:30:12.228807Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind ln...
fedimintd-1  | [2m2025-07-10T20:30:12.228877Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G1...
fedimintd-1  | [2m2025-07-10T20:30:12.368875Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind mint...
fedimintd-1  | [2m2025-07-10T20:30:12.368917Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:12.520454Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:12.674610Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:12.831432Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:12.958705Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:13.028547Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 9a04e669d54b359e7b7fe5d061a705adf9be1724 is not valid for adrsess 216.147.126.183:29648. Using new id a7260dd9d3381f278e14bc8f28ab12b0c45fb829
fedimintd-1  | [2m2025-07-10T20:30:13.125663Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:13.274219Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:13.421597Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:13.574809Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:13.735891Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:13.884040Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:14.032000Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:14.181151Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:14.325972Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:14.477172Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:30:14.648530Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
