fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:20:15.357637Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a428a1c2d1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0ma428a1c2d1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wowkdostd4j13ud3qj63x7zqqigqrytfp8xnems59txrj6ht3t3o from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:15.570014Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfb00824077[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://irohrelay-us-01.dev.fedimint.org./, was None
fedimintd-1  | [2m2025-07-10T20:20:15.640224Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"f0064ffa87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0mf0064ffa87[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:20:15.640358Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(f0064ffa87), unable to connect
fedimintd-1  | [2m2025-07-10T20:20:15.655702Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"50b58d5cf7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0m50b58d5cf7[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:20:15.656003Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(50b58d5cf7), unable to connect
fedimintd-1  | [2m2025-07-10T20:20:15.731811Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a428a1c2d1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0ma428a1c2d1[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:20:15.732117Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(a428a1c2d1), unable to connect
fedimintd-1  | [2m2025-07-10T20:20:15.951940Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:20:15.952009Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"50b58d5cf7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0m50b58d5cf7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 50b58d5cf731728afa38ca687a6b2186f3c1b07aa17c688275adfca09834fb8c as kn4a4z8zgf3ei6ta3jw8w43bo53hdcd4wf6gtyuiiz6kbgbw9qgy
fedimintd-1  | [2m2025-07-10T20:20:15.952107Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"50b58d5cf7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0m50b58d5cf7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving kn4a4z8zgf3ei6ta3jw8w43bo53hdcd4wf6gtyuiiz6kbgbw9qgy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:16.019800Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"50b58d5cf7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0m50b58d5cf7[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:20:16.019903Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(50b58d5cf7), unable to connect
fedimintd-1  | [2m2025-07-10T20:20:16.037192Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:20:16.042313Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:20:16.042385Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"f0064ffa87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0mf0064ffa87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f0064ffa87827da7e3d346c1a02fd376f03068915055c8496f49c8e2f08091f3 as 6ydr96w8oj64xa6ue5y4ym6uq5ady4rtkbkho1mxj8rqfhry183o
fedimintd-1  | [2m2025-07-10T20:20:16.042488Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"f0064ffa87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0mf0064ffa87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6ydr96w8oj64xa6ue5y4ym6uq5ady4rtkbkho1mxj8rqfhry183o from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:16.086844Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:20:16.086925Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a428a1c2d1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0ma428a1c2d1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a428a1c2d11e932ccc79727d97f6ee754ce2022569de242edbfc5e44fb91cc73 as wowkdostd4j13ud3qj63x7zqqigqrytfp8xnems59txrj6ht3t3o
fedimintd-1  | [2m2025-07-10T20:20:16.087091Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a428a1c2d1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0ma428a1c2d1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wowkdostd4j13ud3qj63x7zqqigqrytfp8xnems59txrj6ht3t3o from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:16.099785Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"f0064ffa87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0mf0064ffa87[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:20:16.100049Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(f0064ffa87), unable to connect
fedimintd-1  | [2m2025-07-10T20:20:16.151732Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a428a1c2d1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0ma428a1c2d1[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:20:16.151822Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(a428a1c2d1), unable to connect
fedimintd-1  | [2m2025-07-10T20:20:16.648872Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:20:16.648932Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"50b58d5cf7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0m50b58d5cf7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 50b58d5cf731728afa38ca687a6b2186f3c1b07aa17c688275adfca09834fb8c as kn4a4z8zgf3ei6ta3jw8w43bo53hdcd4wf6gtyuiiz6kbgbw9qgy
fedimintd-1  | [2m2025-07-10T20:20:16.649041Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"50b58d5cf7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0m50b58d5cf7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving kn4a4z8zgf3ei6ta3jw8w43bo53hdcd4wf6gtyuiiz6kbgbw9qgy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:16.701177Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:20:16.701262Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"f0064ffa87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0mf0064ffa87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f0064ffa87827da7e3d346c1a02fd376f03068915055c8496f49c8e2f08091f3 as 6ydr96w8oj64xa6ue5y4ym6uq5ady4rtkbkho1mxj8rqfhry183o
fedimintd-1  | [2m2025-07-10T20:20:16.701349Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"f0064ffa87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0mf0064ffa87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6ydr96w8oj64xa6ue5y4ym6uq5ady4rtkbkho1mxj8rqfhry183o from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:16.707757Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"50b58d5cf7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0m50b58d5cf7[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0mfb00824077[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m50b58d5cf7[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m50b58d5cf7 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:20:16.708047Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"50b58d5cf7"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m50b58d5cf7[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:20:16.718319Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:20:16.718394Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a428a1c2d1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0ma428a1c2d1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a428a1c2d11e932ccc79727d97f6ee754ce2022569de242edbfc5e44fb91cc73 as wowkdostd4j13ud3qj63x7zqqigqrytfp8xnems59txrj6ht3t3o
fedimintd-1  | [2m2025-07-10T20:20:16.718518Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fb00824077" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a428a1c2d1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfb00824077 [3mnode[0m[2m=[0ma428a1c2d1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wowkdostd4j13ud3qj63x7zqqigqrytfp8xnems59txrj6ht3t3o from relay and DHT None
