fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:44:54.926261Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:44:54.926359Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"04e3a83173"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m04e3a83173[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 04e3a831739362d08369cba67a72fd7d8f4122e8a1ee9b90c1143d2f3bda2e4e as yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y
fedimintd-1  | [2m2025-07-10T21:44:54.926512Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"04e3a83173"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m04e3a83173[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:44:54.989547Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:44:54.989643Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7cdbffe5c01824ff0c30dbd2215b8962dc9456492ba12666f7041fbbb47ba813 as xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo
fedimintd-1  | [2m2025-07-10T21:44:54.989858Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:44:55.074523Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:44:55.074609Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b174002c477f43f2ef607edb06f5251a59452d3098acadf9f594723cc94d6d85 as sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno
fedimintd-1  | [2m2025-07-10T21:44:55.074908Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:44:55.164321Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://irohrelay-us-01.dev.fedimint.org./, was None
fedimintd-1  | [2m2025-07-10T21:44:55.227719Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"04e3a83173"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m04e3a83173[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:44:55.228007Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(04e3a83173), unable to connect
fedimintd-1  | [2m2025-07-10T21:44:55.290535Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:44:55.290770Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(7cdbffe5c0), unable to connect
fedimintd-1  | [2m2025-07-10T21:44:55.375103Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:44:55.375308Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(b174002c47), unable to connect
fedimintd-1  | [2m2025-07-10T21:44:55.577456Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T21:44:55.628924Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:44:55.628992Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7cdbffe5c01824ff0c30dbd2215b8962dc9456492ba12666f7041fbbb47ba813 as xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo
fedimintd-1  | [2m2025-07-10T21:44:55.629174Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:44:55.641465Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:44:55.641541Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"04e3a83173"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m04e3a83173[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 04e3a831739362d08369cba67a72fd7d8f4122e8a1ee9b90c1143d2f3bda2e4e as yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y
fedimintd-1  | [2m2025-07-10T21:44:55.641830Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"04e3a83173"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m04e3a83173[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:44:55.682231Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:44:55.682303Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b174002c477f43f2ef607edb06f5251a59452d3098acadf9f594723cc94d6d85 as sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno
fedimintd-1  | [2m2025-07-10T21:44:55.682666Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:44:55.930295Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:44:55.930486Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(7cdbffe5c0), unable to connect
fedimintd-1  | [2m2025-07-10T21:44:55.941945Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"04e3a83173"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m04e3a83173[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:44:55.942183Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(04e3a83173), unable to connect
fedimintd-1  | [2m2025-07-10T21:44:55.983375Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:44:55.983640Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(b174002c47), unable to connect
fedimintd-1  | [2m2025-07-10T21:44:56.504085Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:44:56.504173Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"04e3a83173"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m04e3a83173[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 04e3a831739362d08369cba67a72fd7d8f4122e8a1ee9b90c1143d2f3bda2e4e as yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y
fedimintd-1  | [2m2025-07-10T21:44:56.504393Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"04e3a83173"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m04e3a83173[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:44:56.544047Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:44:56.544121Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7cdbffe5c01824ff0c30dbd2215b8962dc9456492ba12666f7041fbbb47ba813 as xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo
fedimintd-1  | [2m2025-07-10T21:44:56.544476Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:44:56.578853Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T21:44:56.732833Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
