fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:26:05.298847Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"725218cf2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m725218cf2d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving qjjbtu3p6i4tsizrhh8c6fznp7qmkb1rfn81js9i59ksmjwqidso from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:05.399625Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://irohrelay-us-01.dev.fedimint.org./, was None
fedimintd-1  | [2m2025-07-10T20:26:05.488740Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0c3e7a9dde"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:26:05.488901Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(0c3e7a9dde), unable to connect
fedimintd-1  | [2m2025-07-10T20:26:05.496829Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:26:05.496955Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(167873863e), unable to connect
fedimintd-1  | [2m2025-07-10T20:26:05.620881Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"725218cf2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m725218cf2d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:26:05.621081Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(725218cf2d), unable to connect
fedimintd-1  | [2m2025-07-10T20:26:05.815833Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:26:05.815919Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 167873863ec79ab03de2d529617adcdd1bb204c91fc40d9a299b4c6dfd3d0d2e as n3h88bt6a6pmyxxn4wwsn6sh5wp5rbgjd9ny5gtjupgg59j7bwzy
fedimintd-1  | [2m2025-07-10T20:26:05.816122Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving n3h88bt6a6pmyxxn4wwsn6sh5wp5rbgjd9ny5gtjupgg59j7bwzy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:05.822492Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:26:05.868813Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:26:05.868965Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(167873863e), unable to connect
fedimintd-1  | [2m2025-07-10T20:26:05.886177Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:26:05.886262Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0c3e7a9dde"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0c3e7a9dde6538b6b8ffe3fb57d1287261a86a112e6e80de578497730c2e9ed8 as bo98i8q6cwhmpq89hx7ixwjeqjo4o4otf3zebz1zo1mzgdbqu5cy
fedimintd-1  | [2m2025-07-10T20:26:05.886400Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0c3e7a9dde"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bo98i8q6cwhmpq89hx7ixwjeqjo4o4otf3zebz1zo1mzgdbqu5cy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:05.891674Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:26:05.891763Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"725218cf2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m725218cf2d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 725218cf2df5751b56e4e70ecf16e26f5cb50644288f24dbf5dfd565a68ea8ed as qjjbtu3p6i4tsizrhh8c6fznp7qmkb1rfn81js9i59ksmjwqidso
fedimintd-1  | [2m2025-07-10T20:26:05.891920Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"725218cf2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m725218cf2d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving qjjbtu3p6i4tsizrhh8c6fznp7qmkb1rfn81js9i59ksmjwqidso from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:05.940630Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0c3e7a9dde"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:26:05.940748Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(0c3e7a9dde), unable to connect
fedimintd-1  | [2m2025-07-10T20:26:05.952661Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"725218cf2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m725218cf2d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:26:05.952813Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(725218cf2d), unable to connect
fedimintd-1  | [2m2025-07-10T20:26:06.445862Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:26:06.445936Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 167873863ec79ab03de2d529617adcdd1bb204c91fc40d9a299b4c6dfd3d0d2e as n3h88bt6a6pmyxxn4wwsn6sh5wp5rbgjd9ny5gtjupgg59j7bwzy
fedimintd-1  | [2m2025-07-10T20:26:06.446392Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving n3h88bt6a6pmyxxn4wwsn6sh5wp5rbgjd9ny5gtjupgg59j7bwzy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:06.520729Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:26:06.520864Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(167873863e), unable to connect
fedimintd-1  | [2m2025-07-10T20:26:06.521959Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:26:06.521999Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0c3e7a9dde"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0c3e7a9dde6538b6b8ffe3fb57d1287261a86a112e6e80de578497730c2e9ed8 as bo98i8q6cwhmpq89hx7ixwjeqjo4o4otf3zebz1zo1mzgdbqu5cy
fedimintd-1  | [2m2025-07-10T20:26:06.522068Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0c3e7a9dde"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bo98i8q6cwhmpq89hx7ixwjeqjo4o4otf3zebz1zo1mzgdbqu5cy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:06.604609Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0c3e7a9dde"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:26:06.604723Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(0c3e7a9dde), unable to connect
fedimintd-1  | [2m2025-07-10T20:26:06.622886Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:26:06.622963Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"725218cf2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m725218cf2d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 725218cf2df5751b56e4e70ecf16e26f5cb50644288f24dbf5dfd565a68ea8ed as qjjbtu3p6i4tsizrhh8c6fznp7qmkb1rfn81js9i59ksmjwqidso
fedimintd-1  | [2m2025-07-10T20:26:06.623082Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"725218cf2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m725218cf2d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving qjjbtu3p6i4tsizrhh8c6fznp7qmkb1rfn81js9i59ksmjwqidso from relay and DHT None
