fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:41:06.679822Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"33d8a3e780"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m33d8a3e780[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving gxck83hyp7yw83moexgmr6igmc1g8p75hsjw8kkqax1pa33chbgo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:06.853580Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:41:06.853652Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0723d6e614"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m0723d6e614[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0723d6e6144c7d389960b0218d44de58434eff113f76b483c3f29ba66159889d as yht7p3owjt6utgmysyoa4tg6mbbw79at875mjy6d6kp4cak3tnqo
fedimintd-1  | [2m2025-07-10T21:41:06.853977Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0723d6e614"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m0723d6e614[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yht7p3owjt6utgmysyoa4tg6mbbw79at875mjy6d6kp4cak3tnqo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:06.932180Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://irohrelay-us-01.dev.fedimint.org./, was None
fedimintd-1  | [2m2025-07-10T21:41:06.966031Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4eb98109d1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m4eb98109d1[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.j4hannqte9sqhckiyei13g5ucp5dprkuy3bii3atqahjmz9m5d1o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.j4hannqte9sqhckiyei13g5ucp5dprkuy3bii3atqahjmz9m5d1o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.j4hannqte9sqhckiyei13g5ucp5dprkuy3bii3atqahjmz9m5d1o.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:06.966316Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(4eb98109d1), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:06.980891Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"33d8a3e780"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m33d8a3e780[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.gxck83hyp7yw83moexgmr6igmc1g8p75hsjw8kkqax1pa33chbgo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.gxck83hyp7yw83moexgmr6igmc1g8p75hsjw8kkqax1pa33chbgo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.gxck83hyp7yw83moexgmr6igmc1g8p75hsjw8kkqax1pa33chbgo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:06.981108Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(33d8a3e780), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:07.155041Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0723d6e614"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m0723d6e614[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.yht7p3owjt6utgmysyoa4tg6mbbw79at875mjy6d6kp4cak3tnqo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yht7p3owjt6utgmysyoa4tg6mbbw79at875mjy6d6kp4cak3tnqo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yht7p3owjt6utgmysyoa4tg6mbbw79at875mjy6d6kp4cak3tnqo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:07.155253Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(0723d6e614), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:07.371713Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T21:41:07.375836Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:41:07.375913Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4eb98109d1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m4eb98109d1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4eb98109d147ecee3155022b2c9b73637636915306435ae711763895dfebd8e5 as j4hannqte9sqhckiyei13g5ucp5dprkuy3bii3atqahjmz9m5d1o
fedimintd-1  | [2m2025-07-10T21:41:07.376056Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4eb98109d1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m4eb98109d1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving j4hannqte9sqhckiyei13g5ucp5dprkuy3bii3atqahjmz9m5d1o from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:07.441347Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:41:07.441502Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"33d8a3e780"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m33d8a3e780[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 33d8a3e7806f4143e57043ccb27aa65b2463b7bbe59343a94ec3e4dc672ce04d as gxck83hyp7yw83moexgmr6igmc1g8p75hsjw8kkqax1pa33chbgo
fedimintd-1  | [2m2025-07-10T21:41:07.441714Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"33d8a3e780"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m33d8a3e780[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving gxck83hyp7yw83moexgmr6igmc1g8p75hsjw8kkqax1pa33chbgo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:07.536036Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:41:07.536140Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0723d6e614"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m0723d6e614[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0723d6e6144c7d389960b0218d44de58434eff113f76b483c3f29ba66159889d as yht7p3owjt6utgmysyoa4tg6mbbw79at875mjy6d6kp4cak3tnqo
fedimintd-1  | [2m2025-07-10T21:41:07.536354Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0723d6e614"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m0723d6e614[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yht7p3owjt6utgmysyoa4tg6mbbw79at875mjy6d6kp4cak3tnqo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:07.676875Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4eb98109d1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m4eb98109d1[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.j4hannqte9sqhckiyei13g5ucp5dprkuy3bii3atqahjmz9m5d1o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.j4hannqte9sqhckiyei13g5ucp5dprkuy3bii3atqahjmz9m5d1o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.j4hannqte9sqhckiyei13g5ucp5dprkuy3bii3atqahjmz9m5d1o.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:07.677133Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(4eb98109d1), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:07.743122Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"33d8a3e780"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m33d8a3e780[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.gxck83hyp7yw83moexgmr6igmc1g8p75hsjw8kkqax1pa33chbgo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.gxck83hyp7yw83moexgmr6igmc1g8p75hsjw8kkqax1pa33chbgo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.gxck83hyp7yw83moexgmr6igmc1g8p75hsjw8kkqax1pa33chbgo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:07.743373Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(33d8a3e780), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:07.837991Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0723d6e614"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m0723d6e614[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.yht7p3owjt6utgmysyoa4tg6mbbw79at875mjy6d6kp4cak3tnqo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yht7p3owjt6utgmysyoa4tg6mbbw79at875mjy6d6kp4cak3tnqo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yht7p3owjt6utgmysyoa4tg6mbbw79at875mjy6d6kp4cak3tnqo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:07.838269Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(0723d6e614), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:08.306390Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:41:08.306470Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"33d8a3e780"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m33d8a3e780[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 33d8a3e7806f4143e57043ccb27aa65b2463b7bbe59343a94ec3e4dc672ce04d as gxck83hyp7yw83moexgmr6igmc1g8p75hsjw8kkqax1pa33chbgo
fedimintd-1  | [2m2025-07-10T21:41:08.306660Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"33d8a3e780"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m33d8a3e780[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving gxck83hyp7yw83moexgmr6igmc1g8p75hsjw8kkqax1pa33chbgo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:08.321060Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:41:08.321141Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4eb98109d1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m4eb98109d1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4eb98109d147ecee3155022b2c9b73637636915306435ae711763895dfebd8e5 as j4hannqte9sqhckiyei13g5ucp5dprkuy3bii3atqahjmz9m5d1o
fedimintd-1  | [2m2025-07-10T21:41:08.321273Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fcab5b2de" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"4eb98109d1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fcab5b2de [3mnode[0m[2m=[0m4eb98109d1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving j4hannqte9sqhckiyei13g5ucp5dprkuy3bii3atqahjmz9m5d1o from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:08.372539Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T21:41:08.546869Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
