fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:30:05.742088Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c80a016734"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0mc80a016734[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.3yfyn33w5uwuj13ojbyo3693crr3pay4scpzbsebukumhur6bg3y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.3yfyn33w5uwuj13ojbyo3693crr3pay4scpzbsebukumhur6bg3y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.3yfyn33w5uwuj13ojbyo3693crr3pay4scpzbsebukumhur6bg3y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:30:05.742144Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(c80a016734), unable to connect
fedimintd-1  | [2m2025-07-11T05:30:05.779878Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"94808ee189"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0m94808ee189[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.11ye7acj98joxshgxranq7syty4s1zcspr8zc1yyc3andj41mioo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.11ye7acj98joxshgxranq7syty4s1zcspr8zc1yyc3andj41mioo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.11ye7acj98joxshgxranq7syty4s1zcspr8zc1yyc3andj41mioo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:30:05.779956Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(94808ee189), unable to connect
fedimintd-1  | [2m2025-07-11T05:30:05.849316Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"6c9ee36892"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0m6c9ee36892[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.p1xqg4r19s3tro5h8ztph79xkyh3cnok3wtxkgh4xph3m3ndbawo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.p1xqg4r19s3tro5h8ztph79xkyh3cnok3wtxkgh4xph3m3ndbawo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.p1xqg4r19s3tro5h8ztph79xkyh3cnok3wtxkgh4xph3m3ndbawo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:30:05.849374Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(6c9ee36892), unable to connect
fedimintd-1  | [2m2025-07-11T05:30:06.003408Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:30:06.003468Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c80a016734"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0mc80a016734[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c80a016734dce934cb3048410cfbf9610996e01ab31b70d9019aa6be4c9e09b2 as 3yfyn33w5uwuj13ojbyo3693crr3pay4scpzbsebukumhur6bg3y
fedimintd-1  | [2m2025-07-11T05:30:06.003484Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c80a016734"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0mc80a016734[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 3yfyn33w5uwuj13ojbyo3693crr3pay4scpzbsebukumhur6bg3y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:06.111480Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-11T05:30:06.228311Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:30:06.228386Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"94808ee189"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0m94808ee189[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 94808ee189f9d307db8679302776c08835695d96690f764800667021a7525d61 as 11ye7acj98joxshgxranq7syty4s1zcspr8zc1yyc3andj41mioo
fedimintd-1  | [2m2025-07-11T05:30:06.228402Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"94808ee189"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0m94808ee189[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 11ye7acj98joxshgxranq7syty4s1zcspr8zc1yyc3andj41mioo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:06.272623Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:30:06.272685Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"6c9ee36892"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0m6c9ee36892[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6c9ee36892fdb312437c3de2de77ef5039960a0acd22f51b9a7b7995e4430e29 as p1xqg4r19s3tro5h8ztph79xkyh3cnok3wtxkgh4xph3m3ndbawo
fedimintd-1  | [2m2025-07-11T05:30:06.272707Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"6c9ee36892"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0m6c9ee36892[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving p1xqg4r19s3tro5h8ztph79xkyh3cnok3wtxkgh4xph3m3ndbawo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:06.304072Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c80a016734"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0mc80a016734[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.3yfyn33w5uwuj13ojbyo3693crr3pay4scpzbsebukumhur6bg3y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.3yfyn33w5uwuj13ojbyo3693crr3pay4scpzbsebukumhur6bg3y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.3yfyn33w5uwuj13ojbyo3693crr3pay4scpzbsebukumhur6bg3y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:30:06.304123Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(c80a016734), unable to connect
fedimintd-1  | [2m2025-07-11T05:30:06.529285Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"94808ee189"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0m94808ee189[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.11ye7acj98joxshgxranq7syty4s1zcspr8zc1yyc3andj41mioo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.11ye7acj98joxshgxranq7syty4s1zcspr8zc1yyc3andj41mioo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.11ye7acj98joxshgxranq7syty4s1zcspr8zc1yyc3andj41mioo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:30:06.529336Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(94808ee189), unable to connect
fedimintd-1  | [2m2025-07-11T05:30:06.574616Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"6c9ee36892"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0m6c9ee36892[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.p1xqg4r19s3tro5h8ztph79xkyh3cnok3wtxkgh4xph3m3ndbawo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.p1xqg4r19s3tro5h8ztph79xkyh3cnok3wtxkgh4xph3m3ndbawo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.p1xqg4r19s3tro5h8ztph79xkyh3cnok3wtxkgh4xph3m3ndbawo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:30:06.574678Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(6c9ee36892), unable to connect
fedimintd-1  | [2m2025-07-11T05:30:06.876453Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:30:06.876519Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c80a016734"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0mc80a016734[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c80a016734dce934cb3048410cfbf9610996e01ab31b70d9019aa6be4c9e09b2 as 3yfyn33w5uwuj13ojbyo3693crr3pay4scpzbsebukumhur6bg3y
fedimintd-1  | [2m2025-07-11T05:30:06.876534Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c80a016734"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0mc80a016734[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 3yfyn33w5uwuj13ojbyo3693crr3pay4scpzbsebukumhur6bg3y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:07.112243Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-11T05:30:07.122395Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:30:07.122496Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"6c9ee36892"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0m6c9ee36892[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6c9ee36892fdb312437c3de2de77ef5039960a0acd22f51b9a7b7995e4430e29 as p1xqg4r19s3tro5h8ztph79xkyh3cnok3wtxkgh4xph3m3ndbawo
fedimintd-1  | [2m2025-07-11T05:30:07.122524Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"dc1efc4cae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"6c9ee36892"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mdc1efc4cae [3mnode[0m[2m=[0m6c9ee36892[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving p1xqg4r19s3tro5h8ztph79xkyh3cnok3wtxkgh4xph3m3ndbawo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:07.140743Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
